path,family,bytes,sha256,format,syntax,review_level
research/proofs/task50/certificates/g6_defect_transfer.json,historical_theorems_and_exploration,2991,d55051543fc67098e2dd6422021fd52f457059499704ab3832c0967e538a3d8c,.json,json_valid,mechanical_inventory_only
research/proofs/task50/certificates/g6_interface_certificate.json,historical_theorems_and_exploration,10305,134d5d29ab8aaae5141cc70493a6f0c1955afeda36bc15789076b0a9a8ae49ea,.json,json_valid,mechanical_inventory_only
research/proofs/task51/TARGET_A_C6_ALGEBRAIC_THEOREM.md,historical_theorems_and_exploration,1553,9a8d13107fd8a89e46d3328ef47e44db3dc44a2591b304afd403f2de0b412d50,.md,not_applicable,mechanical_inventory_only
research/proofs/task51/TARGET_A_EXACT_CHARGE_AND_MOMENT_RESULTS.md,historical_theorems_and_exploration,1259,4065bc4b15d98782491effcd5d6c1e3be2d2673718bde3b0b7a3a8dfc0e8b5d3,.md,not_applicable,mechanical_inventory_only
research/proofs/task51/certificates/c6_exact_evans_elimination.json,historical_theorems_and_exploration,2838,3de93781004929852ebdbd31c7ecbfdf72d125e0eea2b1606b4e472237ecd225,.json,json_valid,mechanical_inventory_only
research/proofs/task52/BASELINE.md,historical_theorems_and_exploration,985,be06c6b476f7490dbf2730a143825c994327f296b726dddc3ef12e68e192f7e8,.md,not_applicable,mechanical_inventory_only
research/proofs/task52/TARGET_A_BULK_PROPAGATION_AND_RESOLVENT_BOUNDS.md,historical_theorems_and_exploration,2127,7a15872d83fd4607f9be8ba1d110836488c42bda3cc00d2bf9b52be5123189ea,.md,not_applicable,mechanical_inventory_only
research/proofs/task52/TARGET_A_C6_POLYNOMIAL_ROOT_GEOMETRY.md,historical_theorems_and_exploration,742,5cfa5505952a826acf903e240bb372754a6d95661a24a824a170b3f237207ee1,.md,not_applicable,mechanical_inventory_only
research/proofs/task52/TARGET_A_COMMON_RESIDUE_UPPER_THEOREM.md,historical_theorems_and_exploration,898,651fae6a5cbe17a638104aa7137aee6b334ced49438104a5ba282f756c66898c,.md,not_applicable,mechanical_inventory_only
research/proofs/task52/TARGET_A_DENSE_SPARSE_RIGIDITY_BLUEPRINT.md,historical_theorems_and_exploration,2707,d9064f5c36844dffed3d32e9fd79328cbef88c907c5948d3c615b3f8b36cf59b,.md,not_applicable,mechanical_inventory_only
research/proofs/task52/TARGET_A_DOMINANT_MODE_FINITE_RING_THEOREM.md,historical_theorems_and_exploration,898,b113acc2e47f213e55fb3f336e89b56e0149de31f1a5f034fc8a619ab69cc355,.md,not_applicable,mechanical_inventory_only
research/proofs/task52/TARGET_A_ELEMENTARY_CHARGE_CLASSIFICATION.md,historical_theorems_and_exploration,2840,14d72c7dad2447d15d89a6e716c8ce431fd318b05d4ca9028eb6e86004b4fced,.md,not_applicable,mechanical_inventory_only
research/proofs/task52/TARGET_A_EVENTUAL_ALL_EVEN_COROLLARY.md,historical_theorems_and_exploration,499,b92aa3c6f780161db47c00df2821891c2950226a8c38b9c1954ac32836bcddff,.md,not_applicable,mechanical_inventory_only
research/proofs/task52/TARGET_A_FIXED_R_ELEMENTARY_SLIP_THEOREM.md,historical_theorems_and_exploration,2564,9d1eb4341d38998e3527bc8113428e8cc9a58b8fd1e15a05512bec57d7ddfed0,.md,not_applicable,mechanical_inventory_only
research/proofs/task52/TARGET_A_FIXED_R_METHOD_SELECTION.md,historical_theorems_and_exploration,1585,ef43289716df1fad2f4b8e0b2c24245ac8018f37f22ef6fc429e9e48c86e40e2,.md,not_applicable,mechanical_inventory_only
research/proofs/task52/TARGET_A_MULTI_SLIP_INTERACTION_ASYMPTOTICS.md,historical_theorems_and_exploration,1204,2ccd7735091b56a89330016dca1a4c795c2193228ccf56a64543afa1cb080a04,.md,not_applicable,mechanical_inventory_only
research/proofs/task52/TARGET_A_P24_C6_GAP_AUDIT.md,historical_theorems_and_exploration,981,668a539746192789810c735cd4c2b47bfaf204e81554fe4b31d195b0cbb11cad,.md,not_applicable,mechanical_inventory_only
research/proofs/task52/TARGET_A_PLUS_MINUS_TWO_ALGEBRAIC_THEOREM.md,historical_theorems_and_exploration,2393,a704218abb214edd1f4ed1450530d7f9ad3582ba450f72b8d285d03d30ae1831,.md,not_applicable,mechanical_inventory_only
research/proofs/task52/TARGET_A_TASK52_CROSS_FALSIFICATION.md,historical_theorems_and_exploration,1751,3e80d59aa1e44272b14cb000ab5ac2cd643311336712838ab378c86b8f630c92,.md,not_applicable,mechanical_inventory_only
research/proofs/task52/TARGET_A_TASK52_REVIEWS.md,historical_theorems_and_exploration,3005,05f8600d1b34c616ca57dfee9a878946732b7e08a18a766a3bcae5abe24e6fa2,.md,not_applicable,mechanical_inventory_only
research/proofs/task52/TARGET_A_TASK52_SYNTHESIS.md,historical_theorems_and_exploration,10013,8ce0c4be06b419a24c38265a3a9ec67e08d6adf388350b619b3c18a001f0e9e4,.md,not_applicable,mechanical_inventory_only
research/proofs/task52/TARGET_A_TASK52_THEOREM_DEPENDENCY_GRAPH.md,historical_theorems_and_exploration,3470,83f74cb4b18d8b478b5ac6e0f2c7c28479961edf83edef95389fa52c3e7b157f,.md,not_applicable,mechanical_inventory_only
research/proofs/task52/TARGET_A_TRANSLATION_CHARGE_THEOREM.md,historical_theorems_and_exploration,1591,075db6b9c60fc548b96656b6551f3aa24ffdff7e880188f0a502e859112c1e9b,.md,not_applicable,mechanical_inventory_only
research/proofs/task52/certificates/c6_root_geometry.json,historical_theorems_and_exploration,2938,ab9599726d78dbbf8662737492d3a54dfa9c4a384b2ca328dafdfdc5d499b011,.json,json_valid,mechanical_inventory_only
research/proofs/task52/certificates/charge_recurrence.json,historical_theorems_and_exploration,21560,2b5ac88311cc252df29b5497573dd71074d0852be57b8f7104c8c97faad0b3ab,.json,json_valid,mechanical_inventory_only
research/proofs/task52/certificates/plus_minus_two_algebra.json,historical_theorems_and_exploration,9633,41d8d97e1aa95bc2a727dfef18135ecc016d777c9046c0560a4078bf60cb9443,.json,json_valid,mechanical_inventory_only
research/proofs/task52/certificates/single_gap_exact_comparisons.json,historical_theorems_and_exploration,27164,d04f6d1147a17e02ae8c3582db1b965d6d898a05afecca86c781f62c56c1f0ee,.json,json_valid,mechanical_inventory_only
research/proofs/task52/certificates/translation_charge.json,historical_theorems_and_exploration,6434,6e14abf86af71b9c6fc591129672152356f19615bf02bfabd29a2db20c4328e9,.json,json_valid,mechanical_inventory_only
research/proofs/task52/elementary_charge_exact_comparisons.json,historical_theorems_and_exploration,27164,d04f6d1147a17e02ae8c3582db1b965d6d898a05afecca86c781f62c56c1f0ee,.json,json_valid,mechanical_inventory_only
research/proofs/task53/BASELINE.md,historical_theorems_and_exploration,736,ce62c60f16fed6c944581a79f0a406e0c96fb3033cc2827b74ccde51670e79cc,.md,not_applicable,mechanical_inventory_only
research/proofs/task53/TARGET_A_C6_WEIGHTED_AUTOMATON_CERTIFICATE.md,historical_theorems_and_exploration,691,fd6e61e2392bc589d66db87b343e37a7a2f78125b9474ccc79f2b2db74dca03d,.md,not_applicable,mechanical_inventory_only
research/proofs/task53/TARGET_A_CHARGE_FRACTIONALIZATION_COROLLARY.md,historical_theorems_and_exploration,851,8950a5711627c5c038919524250fea1790a833c7cdcd1b451eb8e91fb5a99dda,.md,not_applicable,mechanical_inventory_only
research/proofs/task53/TARGET_A_DISCRETE_IMS_LEMMA.md,historical_theorems_and_exploration,1537,e0590b7017dcf2e5801bcba93e9b03bd5ab5d960089eb3aaf89a535cb137bf63,.md,not_applicable,mechanical_inventory_only
research/proofs/task53/TARGET_A_EVENTUAL_ALL_EVEN_THEOREM.md,historical_theorems_and_exploration,982,51bf048a872bb274f62c98d32dba88c1583d037dcec57a1633cef7611c2fc116,.md,not_applicable,mechanical_inventory_only
research/proofs/task53/TARGET_A_EXACT_R_INTERFACE_COUNT.md,historical_theorems_and_exploration,1143,bac6a64092dada054bab40a638a9cfa9db206b9b125e8db3249e999aaa747604,.md,not_applicable,mechanical_inventory_only
research/proofs/task53/TARGET_A_FESHBACH_EFFECTIVE_MATRIX.md,historical_theorems_and_exploration,1011,e723d7468f6000e34bae3d8a664ed745f9b4325adb2abb2e2b46954fa7f3b776,.md,not_applicable,mechanical_inventory_only
research/proofs/task53/TARGET_A_FIXED_R_GLOBAL_CAP.md,historical_theorems_and_exploration,1102,80e6bec1254f95c884f555d01652dc176d8dbe58dc2edfdc416278942956c654,.md,not_applicable,mechanical_inventory_only
research/proofs/task53/TARGET_A_FIXED_R_PATCH_CLASSIFICATION.md,historical_theorems_and_exploration,1605,00c6d7e8567a77a5e5019ad3c9aabdc0101654e5d23d621dcd46394a932d806c,.md,not_applicable,mechanical_inventory_only
research/proofs/task53/TARGET_A_G6_BULK_ROOT_GEOMETRY.md,historical_theorems_and_exploration,860,1da99f052730c0065c5604cb9f6630eaaf66626540a0d99a45b2b61c69fe06e9,.md,not_applicable,mechanical_inventory_only
research/proofs/task53/TARGET_A_G6_GLOBAL_EDGE_THEOREM.md,historical_theorems_and_exploration,2337,b4d106f4b75599708575d16917368382e95cd7c62b2b0acb4a0f1e2d9acf256c,.md,not_applicable,mechanical_inventory_only
research/proofs/task53/TARGET_A_G6_GLOBAL_HYPERBOLICITY.md,historical_theorems_and_exploration,1227,a060e91f147fd44d9aa8b4bcad693e09085d1b33741df0091f2c8dc1e8a923a8,.md,not_applicable,mechanical_inventory_only
research/proofs/task53/TARGET_A_G6_GRASSMANN_ATLAS.md,historical_theorems_and_exploration,2417,966919de4a87b8bcb306e5df38368abd2252c6f0b7ae9b1a88f6903f02428653,.md,not_applicable,mechanical_inventory_only
research/proofs/task53/TARGET_A_G6_PHYSICAL_BRANCH_DEFINITION.md,historical_theorems_and_exploration,1849,e7b07cafb55bc17801c5e86545c92d5e8c06ceca23b610101ca82836f3fd636b,.md,not_applicable,mechanical_inventory_only
research/proofs/task53/TARGET_A_LOW_ENERGY_RIGIDITY_PILOT.md,historical_theorems_and_exploration,552,0e69df301f6b9259335bd4e006a3fb859e13c64ffc42d5effd4527a8c325291f,.md,not_applicable,mechanical_inventory_only
research/proofs/task53/TARGET_A_MULTI_SLIP_INTERACTION_ASYMPTOTICS.md,historical_theorems_and_exploration,435,745b7a649f0c358c8054b55f095e0a464fc949cce6f53c67889249200bf293b6,.md,not_applicable,mechanical_inventory_only
research/proofs/task53/TARGET_A_P24_C6_COMPLETENESS_AUDIT.md,historical_theorems_and_exploration,831,ed86055d5672dc21ac9672a246ab95f938a031bd1c293ffb77eaf165deb24801,.md,not_applicable,mechanical_inventory_only
research/proofs/task53/TARGET_A_P24_C6_FRONTIER_THEOREM.md,historical_theorems_and_exploration,1123,034af27a16b956059edd52f921727c9d72108ab723af7486334a9a7ff0673208,.md,not_applicable,mechanical_inventory_only
research/proofs/task53/TARGET_A_PLUS_MINUS_TWO_STRUCTURAL_DUALITY.md,historical_theorems_and_exploration,1203,53c6e26644acc6e1f0c61895c77909f25f0d30a22d8265989d897797cfb182b7,.md,not_applicable,mechanical_inventory_only
research/proofs/task53/TARGET_A_POST_TASK53_MANUSCRIPT_BLUEPRINT.md,historical_theorems_and_exploration,1970,9d8f54bdae190614a78ad85e0e80ac6d9d4d57484dbfa20f880e716c80b558c8,.md,not_applicable,mechanical_inventory_only
research/proofs/task53/TARGET_A_RESIDUE_CLASS_THEOREM.md,historical_theorems_and_exploration,1308,d8ec95feb123c8b7a349f05273c3dffc83966549c0dee008e66f6396f7e4ce57,.md,not_applicable,mechanical_inventory_only
research/proofs/task53/TARGET_A_SINGLE_GAP_HIERARCHY.md,historical_theorems_and_exploration,788,590bea4ae895eefed0e69dbbbcbb13cf130bb046c40a81c7bfaa21cc3c75f226,.md,not_applicable,mechanical_inventory_only
research/proofs/task53/TARGET_A_TASK53_REVIEWS.md,historical_theorems_and_exploration,861,9c6250c73d3a06303f0396641e73c36c9858ff76137aacac1e75a03a3753efbd,.md,not_applicable,mechanical_inventory_only
research/proofs/task53/TARGET_A_TASK53_SYNTHESIS.md,historical_theorems_and_exploration,8435,a1595d4d18fb00212a1ecb1ae0447b1b62e3142f70da686e7692d3199791a7d6,.md,not_applicable,mechanical_inventory_only
research/proofs/task53/TARGET_A_TASK53_THEOREM_DEPENDENCY_GRAPH.md,historical_theorems_and_exploration,1435,1ea5a13b1c59b75ae57505f8d1ab1d41c9d8dee38435d83ce4fd5436abe4d4ea,.md,not_applicable,mechanical_inventory_only
research/proofs/task53/certificates/bulk_global_hyperbolicity.json,historical_theorems_and_exploration,3164,1a1800d679b3bfb6fa9fa5c5daedc45fa124d4c40e73364ff1ff5495eb43ae87,.json,json_valid,mechanical_inventory_only
research/proofs/task53/certificates/c6_automaton_pilot.json,historical_theorems_and_exploration,1315,9c79b6388ab830070cbc78df23021adc4ae80302932352e598672dadbd374fe9,.json,json_valid,mechanical_inventory_only
research/proofs/task53/certificates/g6_global_edge.json,historical_theorems_and_exploration,7086,299b5a17e8bbb13aaf183798883c52287c01bf3c5c8090aa80bf15ab005b621f,.json,json_valid,mechanical_inventory_only
research/proofs/task53/certificates/g6_grassmann_atlas.json,historical_theorems_and_exploration,15387,ad4dc946cafa00118a0aeafe17a747e82b4c3fad99a633338d31254cf4b908e9,.json,json_valid,mechanical_inventory_only
research/proofs/task53/certificates/ims_fixed_r_residue.json,historical_theorems_and_exploration,111015,c10eb53b8ceddcac60eb3ccb4afa74b61a35ffd9d74758f1fcf31408c342a7bf,.json,json_valid,mechanical_inventory_only
research/proofs/task53/certificates/p24_c6_frontier.json,historical_theorems_and_exploration,23979,16ffa7a43b10a1c629d172569285aab81c680d35adaa9ad9dd055b0dba26165a,.json,json_valid,mechanical_inventory_only
research/proofs/task53/certificates/plus_minus_two_structure.json,historical_theorems_and_exploration,9887,bb167e383154c5b9372435fb2396390d31875d29643eb516f67a1847a098a101,.json,json_valid,mechanical_inventory_only
research/proofs/task54/BASELINE.md,historical_theorems_and_exploration,537,8e12f7431dffd14ed0d4ab178a2a093a2da4465959bdc5735b1dfe5f2ba8a243,.md,not_applicable,mechanical_inventory_only
research/proofs/task54/TARGET_A_APERIODIC_LIMIT_AUDIT.md,historical_theorems_and_exploration,1189,72144c10f78f147cdb62f5af6ec7fa416d005767b103ffcc90699c0dc0b765cc,.md,not_applicable,mechanical_inventory_only
research/proofs/task54/TARGET_A_BULK_AND_INTERFACE_GREEN_DECAY.md,historical_theorems_and_exploration,820,b9b51ddad1edaa3cfcc19aa151d336ce235c64524dccf00082d91e9e0f72311f,.md,not_applicable,mechanical_inventory_only
research/proofs/task54/TARGET_A_CHARGE_CONCENTRATION_COMPACTNESS.md,historical_theorems_and_exploration,1981,720d53585898f61a19f1919b374cc4a4de7cca521c6ef48a916f7c4fa17df6dc,.md,not_applicable,mechanical_inventory_only
research/proofs/task54/TARGET_A_COMMON_RESIDUE_LIMINF.md,historical_theorems_and_exploration,947,5a66b7ee01f673f54493377744036bf331c02b8cf7c5ab6f16722758c8e27cc6,.md,not_applicable,mechanical_inventory_only
research/proofs/task54/TARGET_A_COMMON_RESIDUE_LIMIT_SCOPE.md,historical_theorems_and_exploration,769,94335cd154474e25163d7077ad38bfb582cfb8da40f6090919e21581955a62f9,.md,not_applicable,mechanical_inventory_only
research/proofs/task54/TARGET_A_COMPLEMENT_GAP_THEOREM.md,historical_theorems_and_exploration,3550,a8c9ba68a2853c1b8c76d8f3afaba0174d8b8e9c13e1d780c86b2ccf42335e11,.md,not_applicable,mechanical_inventory_only
research/proofs/task54/TARGET_A_EFFECTIVE_COUPLING_FORMULAS.md,historical_theorems_and_exploration,1258,42433b38cb22d8a2b7b640a5d45ab515b37d518252e151e9f348dea1a51f3441,.md,not_applicable,mechanical_inventory_only
research/proofs/task54/TARGET_A_EXACT_R_PHASE_SLIP_EXCITATION_THEOREM.md,historical_theorems_and_exploration,1025,a354d2e361662d90846c0534331402d34254fb662ede7a14b2cdd2633292eb50,.md,not_applicable,mechanical_inventory_only
research/proofs/task54/TARGET_A_EXACT_R_RIESZ_THEOREM.md,historical_theorems_and_exploration,1062,f5046031cd8d71ad0ad47348982ef21cacf64ba23ccad45d45f439fdb7462d32,.md,not_applicable,mechanical_inventory_only
research/proofs/task54/TARGET_A_EXPLICIT_EXPONENTIAL_CONSTANTS.md,historical_theorems_and_exploration,827,93ba233a1c45148ae9ff4c60512a925d5af745e8f980d37334423d4ef675eb7f,.md,not_applicable,mechanical_inventory_only
research/proofs/task54/TARGET_A_EXPONENTIAL_EVENTUAL_THRESHOLD.md,historical_theorems_and_exploration,988,abcd4bd41db84761b9fb55eddedeb510d14e1330fca2ad8aea6fa863970f1ae9,.md,not_applicable,mechanical_inventory_only
research/proofs/task54/TARGET_A_EXPONENTIAL_FIXED_R_GLOBAL_CAP.md,historical_theorems_and_exploration,1218,9b157977dda9161ad7b8881c61d0a2aaf6c4309b40cd47f7c65d408b8564f0b8,.md,not_applicable,mechanical_inventory_only
research/proofs/task54/TARGET_A_EXPONENTIAL_RESIDUE_BOUNDS.md,historical_theorems_and_exploration,1082,8fbe1febc62dd2b71f243055292a376342428cfc62453519944311689f3be49f,.md,not_applicable,mechanical_inventory_only
research/proofs/task54/TARGET_A_FESHBACH_EFFECTIVE_HAMILTONIAN.md,historical_theorems_and_exploration,1751,5f49462308d731aed6c37c5c2c1249b6bd9710882d0be5108aa363dbb10857db,.md,not_applicable,mechanical_inventory_only
research/proofs/task54/TARGET_A_FINITE_STRUCTURED_COUNTEREXAMPLE_TAIL.md,historical_theorems_and_exploration,1405,187de7c777db9487b822bb0dc6dc1f1f2d0c478f4cdba5a288555d3bc7a6f800,.md,not_applicable,mechanical_inventory_only
research/proofs/task54/TARGET_A_G6_GAP_CANDIDATE_CLASSIFICATION.md,historical_theorems_and_exploration,817,237d543e6c05d70ccb758102827c626b432dd6d6ea64e57e6e64314df1a50720,.md,not_applicable,mechanical_inventory_only
research/proofs/task54/TARGET_A_G6_REDUCED_RESOLVENT.md,historical_theorems_and_exploration,988,fb7fad3112e6087f90b7d43909df51d54e5500130adb27fd3de91f0ca211709e,.md,not_applicable,mechanical_inventory_only
research/proofs/task54/TARGET_A_G6_SPECTRAL_ISOLATION.md,historical_theorems_and_exploration,760,a577fa14c78d847b5b99d31139e87897dab3389b1ea34850ab421e56781f3a9c,.md,not_applicable,mechanical_inventory_only
research/proofs/task54/TARGET_A_GEOMETRIC_RESOLVENT_GLUE.md,historical_theorems_and_exploration,860,c01fdef52c1b2b9c264d46eaf6adb83907be131f71d6169f32c9df7b8a736db3,.md,not_applicable,mechanical_inventory_only
research/proofs/task54/TARGET_A_IMS_CONSTANT_AUDIT.md,historical_theorems_and_exploration,822,16617622b7c40b1664a00fd6e0697ada071f65a9bdfb1f0a195d4e2abe37c279,.md,not_applicable,mechanical_inventory_only
research/proofs/task54/TARGET_A_IMS_EVENTUAL_THRESHOLD.md,historical_theorems_and_exploration,863,744c97294f4d3574913d235987b442c0814bd3de1edd3b23508035e2df8a4fef,.md,not_applicable,mechanical_inventory_only
research/proofs/task54/TARGET_A_LIMIT_OPERATOR_FRAMEWORK.md,historical_theorems_and_exploration,1643,569879ed44e23b495ddfcfe3afbfb9c13bbedf97222ffa59a12a4c07468c87cd,.md,not_applicable,mechanical_inventory_only
research/proofs/task54/TARGET_A_OPTIMIZED_GLOBAL_IMS_CAP.md,historical_theorems_and_exploration,700,aad8237e23e1cd031aeeb0ec44cc359b0511f74f1ae6b6719913c974b4cb14d6,.md,not_applicable,mechanical_inventory_only
research/proofs/task54/TARGET_A_TASK54_CONTINUATION_BASELINE.md,historical_theorems_and_exploration,1095,91a13d4da38672209f1ac808690cb3c6386d60b96e335a0d87b76ed9178bef30,.md,not_applicable,mechanical_inventory_only
research/proofs/task54/TARGET_A_TASK54_CONTINUATION_DEPENDENCY_GRAPH.md,historical_theorems_and_exploration,2322,efc6e7492ba660f23c91b087d1c533d9825eaeae9597ba501fd5cbb282ff3efd,.md,not_applicable,mechanical_inventory_only
